[0.009s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake /home/ashalen/mearm_ros2_ws/src/mearm_model -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ashalen/mearm_ros2_ws/install/mearm_model
[0.020s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.151s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.180s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.244s] -- Configuring done
[0.247s] -- Generating done
[0.248s] -- Build files have been written to: /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.252s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake /home/ashalen/mearm_ros2_ws/src/mearm_model -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ashalen/mearm_ros2_ws/install/mearm_model
[0.254s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.290s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.300s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.307s] -- Install configuration: ""
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.sh
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.dsv
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.sh
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.dsv
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.bash
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.sh
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.zsh
[0.311s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.dsv
[0.311s] -- Symlinking: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.dsv
[0.321s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/packages/mearm_model
[0.321s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig.cmake
[0.321s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig-version.cmake
[0.321s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.xml
[0.324s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
